CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T10:38:38","18 SPCS","FENGYUN 1C DEB","1999-025BKG","EARTH","TEME","UTC","SGP4","2026-03-16T20:56:19.901184","14.85783541","0.00655027","96.5607","109.6392","218.9809","317.8592","0","U","31202","999","473","0.00083864993000","0.00007540","0.0000000000000","6989.265","96.919","656.911","565.348","DEBRIS","SMALL","PRC","1999-05-10","TSC","","5088757","316181990","0 FENGYUN 1C DEB","1 31202U 99025BKG 26075.87245256  .00007540  00000-0  83865-3 0  9991","2 31202  96.5607 109.6392 0065503 218.9809 317.8592 14.85783541  4734"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-16T02:37:31","18 SPCS","PSLV DEB","2001-049NS","EARTH","TEME","UTC","SGP4","2026-03-13T17:02:06.511776","14.71498027","0.01100811","97.2875","343.6479","276.0178","82.8495","0","U","27655","999","24754","0.00155843580000","0.00010596","0.0000000000000","7034.427","97.859","733.728","578.856","DEBRIS","SMALL","IND","2001-10-22","SRI","","5087165","316079565","0 PSLV DEB","1 27655U 01049NS  26072.70979759  .00010596  00000-0  15584-2 0  9995","2 27655  97.2875 343.6479 0110081 276.0178  82.8495 14.71498027247544"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PSLV DEB","2001-049BT","EARTH","TEME","UTC","SGP4","2026-03-17T21:01:16.340448","14.71928607","0.00382617","97.3611","42.5251","347.6664","12.3605","0","U","27123","999","29288","0.00024440424000","0.00001504","0.0000000000000","7033.055","97.831","681.830","628.010","DEBRIS","SMALL","IND","2001-10-22","SRI","","5089495","316261297","0 PSLV DEB","1 27123U 01049BT  26076.87588357  .00001504  00000-0  24440-3 0  9998","2 27123  97.3611  42.5251 0038262 347.6664  12.3605 14.71928607292881"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T10:38:38","18 SPCS","VOLGA DEB","2019-039F","EARTH","TEME","UTC","SGP4","2026-03-17T07:12:51.745824","14.96217236","0.00083891","97.5870","105.2242","172.0259","188.1097","0","U","44621","999","36270","0.00024437412000","0.00002702","0.0000000000000","6956.734","96.243","584.435","572.763","DEBRIS","SMALL","CIS","2019-07-10","PKMTR","","5088757","316188761","0 VOLGA DEB","1 44621U 19039F   26076.30059891  .00002702  00000-0  24437-3 0  9999","2 44621  97.5870 105.2242 0008389 172.0259 188.1097 14.96217236362708"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2D DEB","2017-060E","EARTH","TEME","UTC","SGP4","2026-03-17T22:54:00.175680","14.93728205","0.00117800","97.5919","83.8851","47.4351","312.7862","0","U","44612","999","45326","0.00038037433000","0.00003978","0.0000000000000","6964.460","96.403","594.529","578.121","DEBRIS","SMALL","PRC","2017-10-09","JSC","","5089495","316270582","0 CZ-2D DEB","1 44612U 17060E   26076.95416870  .00003978  00000-0  38037-3 0  9993","2 44612  97.5919  83.8851 0011780  47.4351 312.7862 14.93728205453263"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-2D DEB","2018-048D","EARTH","TEME","UTC","SGP4","2026-03-17T10:39:54.584064","14.89591230","0.00264396","97.6145","86.6081","11.3477","348.8331","0","U","43487","999","42038","0.00038673378000","0.00003662","0.0000000000000","6977.349","96.671","617.662","580.766","DEBRIS","SMALL","PRC","2018-06-02","JSC","","5088782","316221527","0 CZ-2D DEB","1 43487U 18048D   26076.44438176  .00003662  00000-0  38673-3 0  9992","2 43487  97.6145  86.6081 0026440  11.3477 348.8331 14.89591230420387"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","SL-24 DEB","2009-041J","EARTH","TEME","UTC","SGP4","2026-03-17T22:16:51.534336","14.84916934","0.00190565","97.6330","250.9840","203.6184","156.4159","0","U","35689","999","89554","0.00022770574000","0.00001892","0.0000000000000","6991.984","96.975","627.173","600.524","DEBRIS","LARGE","CIS","2009-07-29","TTMTR","","5089495","316266199","0 SL-24 DEB","1 35689U 09041J   26076.92837424  .00001892  00000-0  22771-3 0  9997","2 35689  97.6330 250.9840 0019057 203.6184 156.4159 14.84916934895546"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-4B DEB","2020-067G","EARTH","TEME","UTC","SGP4","2026-03-17T14:12:59.791680","14.97594521","0.00349290","97.6343","132.5952","343.7692","16.2409","0","U","46484","999","29624","0.00024446293000","0.00002832","0.0000000000000","6952.468","96.154","598.618","550.049","DEBRIS","SMALL","PRC","2020-09-27","TSC","","5088782","316222204","0 CZ-4B DEB","1 46484U 20067G   26076.59235870  .00002832  00000-0  24446-3 0  9999","2 46484  97.6343 132.5952 0034929 343.7692  16.2409 14.97594521296240"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","COSMOS 2535 DEB","2019-039P","EARTH","TEME","UTC","SGP4","2026-03-17T18:13:10.067520","14.89730284","0.00370289","97.6772","78.6998","312.5683","47.2411","0","U","44712","999","34887","0.00031644561000","0.00003014","0.0000000000000","6976.915","96.662","624.614","572.945","DEBRIS","SMALL","CIS","2019-07-10","PKMTR","","5089495","316270124","0 COSMOS 2535 DEB","1 44712U 19039P   26076.75914430  .00003014  00000-0  31645-3 0  9994","2 44712  97.6772  78.6998 0037029 312.5683  47.2411 14.89730284348879"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-4C DEB","2018-031E","EARTH","TEME","UTC","SGP4","2026-03-17T10:39:53.946432","14.80271752","0.00369425","97.6940","84.0524","279.9238","79.7806","0","U","43263","999","42779","0.00029450469000","0.00002216","0.0000000000000","7006.603","97.279","654.353","602.584","DEBRIS","SMALL","PRC","2018-03-31","TSC","","5088782","316221452","0 CZ-4C DEB","1 43263U 18031E   26076.44437438  .00002216  00000-0  29450-3 0  9993","2 43263  97.6940  84.0524 0036942 279.9238  79.7806 14.80271752427795"
